"","phase","hospital","sales_rep","product","sales_target","potential_revenue","promotional_budget","sr_time_proportion","hosp_code","prod_code","pp_real_revenue","pp_real_volume","pp_sr_sales_performance","pp_deployment_quality_index","pp_customer_relationship_index","pp_promotional_support_index","pp_sales_performance","pp_offer_attractiveness","pp_acc_offer_attractiveness","pp_acc_success_value","sales_training","product_training","field_work","meetings_with_team","kpi_analysis","admin_work","work_time","sales_level","pp_real_revenue_by_sr","pp_real_volume_by_sr","pp_sr_acc_revenue","pp_sales_skills_index","pp_product_knowledge_index","pp_motivation_index","pp_sr_acc_field_work","pp_target_revenue_realization_by_sr","product_price","target_revenue","target_volume","other_time","sr_time","no.hospitals","sr_time_total","last_revenue_by_sr","sr_time_by_hosp","product_time_proportion","sr_acc_field_work","overhead_factor","overhead_time","real_sr_time","pp_experience_index","field_work_peraccount","product_knowledge_addition_current_period","product_knowledge_transfer_value","ss_accumulated_field_work_delta","ss_accumulated_sales_training_delta","ss_experience_index_pp","m_sales_training_delta","m_admin_work_delta","sales_skills_index","product_knowledge_index","srsp_motivation_delta","srsp_sales_skills_delta","srsp_product_knowledge_delta","srsp_time_with_account_delta","sr_sales_performance","dq_admin_work_delta","dq_meetings_with_team_delta","dq_kpi_analysis_factor","deployment_quality_index","ps_promotional_budget_factor","promotional_support_index","sp_field_work_delta","sp_deployment_quality_delta","sales_performance","cr_product_knowledge_delta","cr_promotional_support_delta","cr_pp_customer_relationship_index","customer_relationship_index","oa_customer_relationship_factor","oa_sales_performance_factor","cp_offer_attractiveness","offer_attractiveness","acc_offer_attractiveness","market_share","real_revenue","real_volume","target_revenue_by_sr","target_revenue_percent","bonus_factor","real_revenue_by_sr","target_revenue_realization_by_sr","target_volume_by_sr","real_volume_by_sr","target_volume_realization_by_sr","bonus_tmp","bonus","sr_acc_revenue","experience_index","m_meeting_with_team_delta","m_sales_target_realization_delta","motivation_index"
"11","周期2","中日医院","小木","三代降糖药",52851,675000,4521,0.02,3,3,49711,523,26.83,43,41.701,22.518528,29.3835,45.0936,144,67,7,5,14,7,3,13,100,"junior",2118364,24940,4916877,34,46,64,12,133.12,95,52851,556,88,1.76,2,88,2711679,57.2,0.03,26,0.96,2,1.72,50,7,4.75,43.38,5.55,2.1,7.2,3.25,1.5,39,51,4.8,1.8,4.15,-14.84,20.8775,6.2,11.125,0.6,41,0.66084,14.88114404352,6,3.07,23.918,3.18,-1.479,41.701,41.85265,0.60926325,0.309453333333333,42.93773,42.93773,187,8.525276,57546,606,2147380,0.79190051624842,0.5,3401134,158.39,25591,41797,163.33,122441,61220,8318011,72,4.5,0.241500000000002,66
"12","周期2","中日医院","小木","皮肤药",8009,1560000,22605,0.1,3,4,0,0,0,0,0,0,0,0,0,67,7,5,14,7,3,13,100,"junior",2118364,24940,4916877,34,46,64,12,133.12,55,8009,146,88,8.8,2,88,2711679,57.2,0.15,26,0.96,2,8.6,50,7,4.75,43.38,5.55,2.1,7.2,3.25,1.5,39,51,4.8,1.8,4.15,36.5,19.7175,6.2,11.125,0.6,5,0.972628571428572,0,6,-15,12.088125,3.18,5.18414285714286,0,4.48269285714286,0.0896538571428572,0.22088125,16.8390292857143,16.8390292857143,17,21.8390292857143,340689,6194,2147380,0.79190051624842,0.5,3401134,158.39,25591,41797,163.33,122441,61220,8318011,72,4.5,0.241500000000002,66
"13","周期2","铁路医院","小青","口服抗生素",920076,7200000,101156,0.5,4,1,1103865,12403,61.802259,35,51.76221,107.535359290893,61.449724484375,63.99624362875,189,67,4,3,12,7,3,13,100,"middle",2582256,30807,9198296,56,61,52,13,104.87,89,920076,10338,90,45,3,90,2061258,59.4,0.76,25,1.08,2,44,76,4,2.25,55.12,5.375,1.2,8.96,1.75,1.5,62,63,0.8,5.3,5.8,6.75,67.177259,6.2,11.125,0.6,35,1.4,150.54950300725,3,2.5,66.3953753710937,5.01,8,50.881105,57.834605,0.689173025,0.688139879824219,68.8553137894531,68.8553137894531,258,20.5421255157812,1479033,16618,1919879,0.931411303194457,0.5,2543675,132.49,23061,30330,131.52,91572,45786,11741971,85,4,3.56325,55
"14","周期2","铁路医院","小青","一代降糖药",196547,1452000,19965,0.1,4,2,192634,2964,47.364133328125,61,55.1322785714286,31.4785561660031,48.2473936724609,52.7336408805435,162,67,4,3,12,7,3,13,100,"middle",2582256,30807,9198296,56,61,52,13,104.87,65,196547,3024,90,9,3,90,2061258,59.4,0.15,25,1.08,2,8.8,76,4,2.25,55.12,5.375,1.2,8.96,1.75,1.5,62,63,0.8,5.3,5.8,0.5,49.614133328125,6.2,11.125,0.6,56,0.942457142857143,29.6671901054794,3,4.18,50.258448414209,5.01,4.50528571428572,52.5661392857143,57.248075,0.686240375,0.464652071455762,55.3287392873457,55.3287392873457,217,15.6314957149383,226969,3492,1919879,0.931411303194457,0.5,2543675,132.49,23061,30330,131.52,91572,45786,11741971,85,4,3.56325,55
"15","周期2","铁路医院","小青","三代降糖药",105612,726000,11979,0.06,4,3,82038,864,30.085,49,53.558,29.6764272,31.8546875,47.859975,150,67,4,3,12,7,3,13,100,"middle",2582256,30807,9198296,56,61,52,13,104.87,95,105612,1112,90,5.4,3,90,2061258,59.4,0.09,25,1.08,2,5.28,76,4,2.25,55.12,5.375,1.2,8.96,1.75,1.5,62,63,0.8,5.3,5.8,-5.44,29.365,6.2,11.125,0.6,46,0.847748,25.1581318059456,3,3.42,30.821421875,5.01,2.19370000000001,51.779,54.958405,0.674792025,0.351095229166667,48.05739475,48.05739475,198,12.528697375,90958,957,1919879,0.931411303194457,0.5,2543675,132.49,23061,30330,131.52,91572,45786,11741971,85,4,3.56325,55
"16","周期2","铁路医院","0","皮肤药",0,198000,0,0,4,4,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,0,55,0,0,0,0,6,0,0,59.4,0,0,2,4,0,0,0,0,0,0,0,0,-2,-5,0,0,-20,-20,-20,0,0,-10,-10,0,0,0.6,0,0,-20,0,-10,-3,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0
"17","周期2","海港医院","小青","口服抗生素",315301,2178000,28842,0.13,5,1,347468,3904,60.778448928125,41,49.0437857142857,34.994290708311,60.2398583701172,62.5814551693415,186,67,4,3,12,7,3,13,100,"middle",2582256,30807,9198296,56,61,52,13,104.87,89,315301,3543,90,11.7,3,90,2061258,20.7,0.57,25,1.08,2,11.44,76,4,2.25,55.12,5.375,1.2,8.96,1.75,1.5,62,63,0.8,5.3,5.8,-10.7,57.428448928125,6.2,11.125,0.6,40,1.04390857142857,36.5308400214691,3,3,58.8813012886231,5.01,6.34885714285715,49.0437857142857,54.9240428571429,0.674620214285714,0.596575615463477,62.7793454992372,62.7793454992372,249,17.6676072995423,384800,4324,1919879,0.931411303194457,0.5,2543675,132.49,23061,30330,131.52,91572,45786,11741971,85,4,3.56325,55
"18","周期2","海港医院","小青","一代降糖药",114629,726000,17710,0.08,5,2,116569,1793,57.2608465,51,49.2147,28.6458467181089,57.35718063125,60.5401100545,180,67,4,3,12,7,3,13,100,"middle",2582256,30807,9198296,56,61,52,13,104.87,65,114629,1764,90,7.2,3,90,2061258,20.7,0.35,25,1.08,2,7.04,76,4,2.25,55.12,5.375,1.2,8.96,1.75,1.5,62,63,0.8,5.3,5.8,-1.92,58.3008465,6.2,11.125,0.6,48,0.916685714285714,26.2592384601088,3,3.56,58.9269300328125,5.01,3.91714285714286,49.2147,53.5143428571429,0.667571714285714,0.59712316039375,62.5302581950536,62.5302581950536,243,18.2590774585161,132561,2039,1919879,0.931411303194457,0.5,2543675,132.49,23061,30330,131.52,91572,45786,11741971,85,4,3.56325,55
"19","周期2","海港医院","小青","三代降糖药",39806,242000,4554,0.02,5,3,25824,272,27.83,36,47.3195,28.3241115197594,30.1556875,46.476355,151,67,4,3,12,7,3,13,100,"middle",2582256,30807,9198296,56,61,52,13,104.87,95,39806,419,90,1.8,3,90,2061258,20.7,0.09,25,1.08,2,1.76,76,4,2.25,55.12,5.375,1.2,8.96,1.75,1.5,62,63,0.8,5.3,5.8,-14.72,22.47,6.2,11.125,0.6,35,0.66216,18.7550936839239,3,2.5,25.041421875,5.01,-1.446,47.3195,48.1331,0.6406655,0.3169428125,44.64318875,44.64318875,196,10.5718265,25584,269,1919879,0.931411303194457,0.5,2543675,132.49,23061,30330,131.52,91572,45786,11741971,85,4,3.56325,55
"20","周期2","海港医院","0","皮肤药",0,99000,0,0,5,4,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,0,55,0,0,0,0,6,0,0,20.7,0,0,2,4,0,0,0,0,0,0,0,0,-2,-5,0,0,-20,-20,-20,0,0,-10,-10,0,0,0.6,0,0,-20,0,-10,-3,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0
"21","周期2","第六医院","小木","口服抗生素",574370,2376000,63525,0.27,6,1,621588,6984,55.19942583125,57,51.7234375,102.561888,55.207997934974,59.4944460131813,179,67,7,5,14,7,3,13,100,"junior",2118364,24940,4916877,34,46,64,12,133.12,89,574370,6454,88,23.76,2,88,2711679,30.8,0.77,26,0.96,2,23.22,50,7,4.75,43.38,5.55,2.1,7.2,3.25,1.5,39,51,4.8,1.8,4.15,-0.390000000000001,56.47192583125,6.2,11.125,0.6,53,1.340575,137.4919030056,6,3.94,57.243943857181,3.18,7.8514375,50.86171875,57.078153125,0.685390765625,0.576927326286172,62.0312702021703,62.0312702021703,241,17.2187621213022,409118,4597,2147380,0.79190051624842,0.5,3401134,158.39,25591,41797,163.33,122441,61220,8318011,72,4.5,0.241500000000002,66
"22","周期2","第六医院","小木","一代降糖药",135208,871200,14025,0.06,6,2,114038,1754,46.55970425625,68,51.4304285714286,47.3329371428571,48.482125617474,52.2467813811576,175,67,7,5,14,7,3,13,100,"junior",2118364,24940,4916877,34,46,64,12,133.12,65,135208,2080,88,5.28,2,88,2711679,30.8,0.17,26,0.96,2,5.16,50,7,4.75,43.38,5.55,2.1,7.2,3.25,1.5,39,51,4.8,1.8,4.15,-5.68,45.18720425625,6.2,11.125,0.6,62,0.8723,41.2885210697143,6,4.64,47.238934596556,3.18,2.8075,50.7152142857143,53.6530892857143,0.668265446428571,0.410300822738008,51.3486672214233,51.3486672214233,226,14.0394668885693,122312,1882,2147380,0.79190051624842,0.5,3401134,158.39,25591,41797,163.33,122441,61220,8318011,72,4.5,0.241500000000002,66
"23","周期2","第六医院","小木","三代降糖药",49004,360000,4950,0.02,6,3,35165,370,29.64,36,46.47,25.9862524641317,31.8699583333333,46.4435966666667,153,67,7,5,14,7,3,13,100,"junior",2118364,24940,4916877,34,46,64,12,133.12,95,49004,516,88,1.76,2,88,2711679,30.8,0.06,26,0.96,2,1.72,50,7,4.75,43.38,5.55,2.1,7.2,3.25,1.5,39,51,4.8,1.8,4.15,-14.84,23.6875,6.2,11.125,0.6,35,0.678,17.6186791706813,6,2.5,26.5331145833333,3.18,-1.05,46.47,46.9005,0.6345025,0.326887430555556,44.9933458333333,44.9933458333333,198,10.992015,39571,417,2147380,0.79190051624842,0.5,3401134,158.39,25591,41797,163.33,122441,61220,8318011,72,4.5,0.241500000000002,66
"24","周期2","第六医院","0","皮肤药",0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,0,55,0,0,0,0,6,0,0,30.8,0,0,2,4,0,0,0,0,0,0,0,0,-2,-5,0,0,-20,-20,-20,0,0,-10,-10,0,0,0.6,0,0,-20,0,-10,-3,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0
"25","周期2","小营医院","小白","口服抗生素",579762,3630000,59290,0.31,7,1,610559,6860,59.924912525,40,56.26808375,66.406690886371,60.4389225827083,64.16964100955,192,67,7,5,14,7,3,13,100,"junior",1842933,22479,4555938,38,25,90,12,103.5,89,579762,6514,88,27.28,3,88,1770616,38.72,0.7,26,0.6,1,26.97,47,4.66666666666667,4.75,24.95,5.55,2.1,6.9,3.25,1.5,43,30,9,2.45,0,1.3365,62.678162525,6.2,11.125,0.6,39,1.32787,88.1794526272854,3.66666666666667,2.9,62.8816858727604,1,7.819675,53.134041875,58.566830625,0.692834153125,0.644580230473125,66.3881799533875,66.3881799533875,258,19.555271981355,709856,7976,2315223,1.30758052564757,1,2121985,91.65,27409,26568,96.93,58344,58344,6677923,61,4.5,4.33,94
"26","周期2","小营医院","小白","一代降糖药",169184,1820000,21175,0.11,7,2,247554,3809,58.7106425625,38,49.4271,26.5883758992986,57.3926659528646,60.6081394860625,170,67,7,5,14,7,3,13,100,"junior",1842933,22479,4555938,38,25,90,12,103.5,65,169184,2603,88,9.68,3,88,1770616,38.72,0.25,26,0.6,1,9.57,47,4.66666666666667,4.75,24.95,5.55,2.1,6.9,3.25,1.5,43,30,9,2.45,0,0.98125,61.2862675625,6.2,11.125,0.6,37,0.956285714285714,25.4260840385579,3.66666666666667,2.7,61.0362004934245,1,4.81642857142857,49.4271,52.9077785714286,0.664538892857143,0.622434405921094,63.9276200695513,63.9276200695513,234,18.6782860208654,339945,5230,2315223,1.30758052564757,1,2121985,91.65,27409,26568,96.93,58344,58344,6677923,61,4.5,4.33,94
"27","周期2","小营医院","小白","三代降糖药",34362,259200,4235,0.02,7,3,21169,223,23.875,49,40.1859,22.8007820305636,27.4077083333333,44.0002633333333,145,67,7,5,14,7,3,13,100,"junior",1842933,22479,4555938,38,25,90,12,103.5,95,34362,362,88,1.76,3,88,1770616,38.72,0.05,26,0.6,1,1.74,47,4.66666666666667,4.75,24.95,5.55,2.1,6.9,3.25,1.5,43,30,9,2.45,0,-14.78,18.57,6.2,11.125,0.6,46,0.6494,14.806827850648,3.66666666666667,3.42,21.6467604166667,1,-1.765,40.1859,39.38865,0.5938865,0.294311736111111,41.4141641666667,41.4141641666667,186,6.696997,17359,183,2315223,1.30758052564757,1,2121985,91.65,27409,26568,96.93,58344,58344,6677923,61,4.5,4.33,94
"28","周期2","小营医院","0","皮肤药",0,0,0,0,7,4,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,0,55,0,0,0,0,6,0,0,38.72,0,0,2,4,0,0,0,0,0,0,0,0,-2,-5,0,0,-20,-20,-20,0,0,-10,-10,0,0,0.6,0,0,-20,0,-10,-3,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0
"29","周期2","光华医院","小青","口服抗生素",140303,1306800,16192,0.07,8,1,112001,1258,44.49625,63,47.7201,36.535820288,46.2056458333333,49.0461175,159,67,4,3,12,7,3,13,100,"middle",2582256,30807,9198296,56,61,52,13,104.87,89,140303,1576,90,6.3,3,90,2061258,9.9,0.64,25,1.08,2,6.16,76,4,2.25,55.12,5.375,1.2,8.96,1.75,1.5,62,63,0.8,5.3,5.8,-17.3,37.84625,6.2,11.125,0.6,58,0.898304,32.8202735079916,3,4.34,40.9540989583333,5.01,3.4576,47.7201,51.72104,0.6586052,0.364605465277778,48.2205359166667,48.2205359166667,207,8.93232155,116728,1312,1919879,0.931411303194457,0.5,2543675,132.49,23061,30330,131.52,91572,45786,11741971,85,4,3.56325,55
"30","周期2","光华医院","小青","一代降糖药",74540,435600,6831,0.03,8,2,76034,1170,65.1308629515625,46,52.35075,26.6117567963375,64.0734939129232,66.0030656173047,191,67,4,3,12,7,3,13,100,"middle",2582256,30807,9198296,56,61,52,13,104.87,65,74540,1147,90,2.7,3,90,2061258,9.9,0.27,25,1.08,2,2.64,76,4,2.25,55.12,5.375,1.2,8.96,1.75,1.5,62,63,0.8,5.3,5.8,-12.08,61.0908629515625,6.2,11.125,0.6,44,0.75324,20.0450396892733,3,3.28,62.6425206919027,5.01,0.831000000000003,51.175375,53.469025,0.667345125,0.641710248302832,65.1964198981699,65.1964198981699,256,19.039283979634,82935,1276,1919879,0.931411303194457,0.5,2543675,132.49,23061,30330,131.52,91572,45786,11741971,85,4,3.56325,55
"31","周期2","光华医院","小青","三代降糖药",13065,44100,2277,0.01,8,3,4825,51,27.2425,55,44.7231,21.4008766282642,30.4012395833333,45.9767191666667,159,67,4,3,12,7,3,13,100,"middle",2582256,30807,9198296,56,61,52,13,104.87,95,13065,138,90,0.9,3,90,2061258,9.9,0.09,25,1.08,2,0.88,76,4,2.25,55.12,5.375,1.2,8.96,1.75,1.5,62,63,0.8,5.3,5.8,-17.36,20.5625,6.2,11.125,0.6,51,0.636432,13.6202027142795,3,3.78,23.9281848958333,5.01,-2.0892,44.7231,45.11862,0.6255931,0.309521232638889,43.5949979583333,43.5949979583333,203,9.31399755000001,4107,43,1919879,0.931411303194457,0.5,2543675,132.49,23061,30330,131.52,91572,45786,11741971,85,4,3.56325,55
"32","周期2","光华医院","0","皮肤药",0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,0,0,55,0,0,0,0,6,0,0,9.9,0,0,2,4,0,0,0,0,0,0,0,0,-2,-5,0,0,-20,-20,-20,0,0,-10,-10,0,0,0.6,0,0,-20,0,-10,-3,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0
"33","周期2","西河医院","小白","口服抗生素",87774,1216800,7260,0.04,9,1,82579,928,43.14130545,58,53.47125,27.5701084231969,44.206740929375,48.037530203725,158,67,7,5,14,7,3,13,100,"junior",1842933,22479,4555938,38,25,90,12,103.5,89,87774,986,88,3.52,3,88,1770616,10.56,0.33,26,0.6,1,3.48,47,4.66666666666667,4.75,24.95,5.55,2.1,6.9,3.25,1.5,43,30,9,2.45,0,-17.825,36.31380545,6.2,11.125,0.6,54,0.7704,21.2400115292309,3.66666666666667,4.02,39.2743726531771,1,1.13,51.735625,52.820125,0.664100625,0.362365830204236,48.3059748122542,48.3059748122542,206,8.9835848873525,109312,1228,2315223,1.30758052564757,1,2121985,91.65,27409,26568,96.93,58344,58344,6677923,61,4.5,4.33,94
