"","phase","hospital","sales_rep","product","sales_target","potential_revenue","promotional_budget","sr_time_proportion","hosp_code","prod_code","pp_real_revenue","pp_real_volume","pp_sr_sales_performance","pp_deployment_quality_index","pp_customer_relationship_index","pp_promotional_support_index","pp_sales_performance","pp_offer_attractiveness","pp_acc_offer_attractiveness","pp_acc_success_value","sales_training","product_training","field_work","meetings_with_team","kpi_analysis","admin_work","work_time","sales_level","pp_real_revenue_by_sr","pp_real_volume_by_sr","pp_sr_acc_revenue","pp_sales_skills_index","pp_product_knowledge_index","pp_motivation_index","pp_sr_acc_field_work","pp_target_revenue_realization_by_sr","product_price","target_revenue","target_volume","other_time","sr_time","no.hospitals","sr_time_total","sr_time_by_hosp","product_time_proportion","sr_acc_field_work","overhead_factor","overhead_time","real_sr_time","pp_experience_index","field_work_peraccount","product_knowledge_addition_current_period","product_knowledge_transfer_value","ss_accumulated_field_work_delta","ss_accumulated_sales_training_delta","ss_experience_index_pp","m_sales_training_delta","m_admin_work_delta","sales_skills_index","product_knowledge_index","srsp_motivation_factor","srsp_sales_skills_factor","srsp_product_knowledge_factor","srsp_time_with_account_factor","sr_sales_performance","dq_admin_work_delta","dq_meetings_with_team_delta","dq_kpi_analysis_factor","deployment_quality_index","ps_promotional_budget_factor","promotional_support_index","sp_field_work_delta","sp_deployment_quality_factor","sales_performance","cr_product_knowledge_delta","cr_promotional_support_delta","cr_pp_customer_relationship_index","customer_relationship_index","oa_customer_relationship_factor","oa_sales_performance_factor","cp_offer_attractiveness","offer_attractiveness","acc_offer_attractiveness","market_share","real_revenue","real_volume","target_revenue_by_sr","real_revenue_by_sr","target_revenue_realization_by_sr","target_volume_by_sr","real_volume_by_sr","target_volume_realization_by_sr","bonus","sr_acc_revenue","experience_index","m_meeting_with_team_delta","m_sales_target_realization_delta","motivation_index"
"11","周期2","中日医院","小白","三代降糖药",13993,450000,13068,0.05,3,3,16292,171,26.21303716875,54,38.4126666666667,15.79848192,26.6656418715625,5.43050973158444,27,58,9,5,8,8,15,10,100,"junior",1402042,16402,3887687,49,29,87,13,50.29,95,13993,147,87,4.35,2,87,39.15,0.11,21,0.645,1,4.3,76.65,4,4.75,28.67,4.6375,2.6,8.999,-0.75,0.583333333333333,55,34,1.121,1.05,1.05333333333333,0.789,23.7022650919366,4.86666666666667,12.25,1,59,0.860816,13.5995860124467,5.5,0.991,24.6701111314742,1.86666666666667,3.7806,38.4126666666667,41.52339,0.8304678,0.396701111314742,3.09651893518205,3.56331709446253,31,3.56331709446253,16035,169,1390329,2086175,150.05,17000,23936,140.8,0,5973862,91.52,3.25,6.4925,90
"12","周期2","中日医院","小白","皮肤药",120000,1200000,26136,0.1,3,4,0,0,0,12,0,0,0.2262,0,0,58,9,5,8,8,15,10,100,"junior",1402042,16402,3887687,49,29,87,13,50.29,55,120000,2182,87,8.7,2,87,39.15,0.22,21,0.645,1,8.6,76.65,4,4.75,28.67,4.6375,2.6,8.999,-0.75,0.583333333333333,55,34,1.121,1.05,1.05333333333333,0.798,0,4.86666666666667,12.25,1,17,1.01298285714286,0,5.5,0.685,0.3172994,1.86666666666667,10.6491428571429,0,7.57527619047619,0.151505523809524,0.00475949099999999,0,0,0,0,0,0,1390329,2086175,150.05,17000,23936,140.8,0,5973862,91.52,3.25,6.4925,90
"13","周期2","铁路医院","小木","口服抗生素",671445,6000000,50688,0.35,4,1,864672,9715,63.7929539353821,39,67.46775,85.0044132641673,59.3304141196538,30.5868618991125,99,58,8,5,7,8,15,10,100,"junior",1596250,18771,4266763,49,25,64,13,116.86,89,671445,7544,87,30.45,2,87,47.85,0.64,20,0.96,2,29.75,81.2,3.5,4.75,24.95,4.45,2.4,9.248,1.25,0.583333333333333,55,30,1.02,1.05,1.05333333333333,1.151875,70.6055098077314,4.86666666666667,12.25,1,44,1.30688,111.090567606675,4.75,0.862,66.3867164560096,1.86666666666667,25.344,58.733875,75.8608083333333,1.25860808333333,0.919414030384134,32.2719426372889,31.9349264896537,131,17.9674632448268,1078048,12113,1386943,1811792,130.63,16423,21170,128.9,0,6078555,91.98,3.25,7.29725,68
"14","周期2","铁路医院","小木","一代降糖药",128107,1320000,14256,0.1,4,2,125771,1935,39.0422947277149,75,50.5264666666667,24.4236800328929,40.3846459266614,10.6011789956765,43,58,8,5,7,8,15,10,100,"junior",1596250,18771,4266763,49,25,64,13,116.86,65,128107,1971,87,8.7,2,87,47.85,0.18,20,0.96,2,8.5,81.2,3.5,4.75,24.95,4.45,2.4,9.248,1.25,0.583333333333333,55,30,1.02,1.05,1.05333333333333,0.9125,37.6042368719107,4.86666666666667,12.25,1,80,0.875072,21.3724785337437,4.75,1.16,39.8291478052516,1.86666666666667,4.3152,50.2632333333333,53.7214466666667,1.0058217,0.548291478052516,7.75268001215748,8.32237980886128,51,8.32237980886128,109855,1690,1386943,1811792,130.63,16423,21170,128.9,0,6078555,91.98,3.25,7.29725,68
"15","周期2","铁路医院","小木","三代降糖药",36491,660000,14256,0.1,4,3,41762,440,25.1496608366667,60,44.2286666666667,13.90364352,26.1811331275,6.96031386858978,32,58,8,5,7,8,15,10,100,"junior",1596250,18771,4266763,49,25,64,13,116.86,95,36491,384,87,8.7,2,87,47.85,0.18,20,0.96,2,8.5,81.2,3.5,4.75,24.95,4.45,2.4,9.248,1.25,0.583333333333333,55,30,1.02,1.05,1.05333333333333,0.9125,24.2233149958494,4.86666666666667,12.25,1,65,0.875072,12.1666891423334,4.75,1.045,25.1858997269096,1.86666666666667,4.3152,44.2286666666667,47.68688,0.9537376,0.401858997269096,4.33356406885601,4.85891402880277,37,4.85891402880277,32069,338,1386943,1811792,130.63,16423,21170,128.9,0,6078555,91.98,3.25,7.29725,68
"16","周期2","铁路医院","小木","皮肤药",0,132000,0,0,4,4,0,0,0,12,0,0,0.21255,0,0,58,8,5,7,8,15,10,100,"junior",1596250,18771,4266763,49,25,64,13,116.86,55,0,0,87,0,2,87,47.85,0,20,0.96,2,0,81.2,3.5,4.75,24.95,4.45,2.4,9.248,1.25,0.583333333333333,55,30,1.02,1.05,1.05333333333333,0,0,4.86666666666667,12.25,1,17,0.6,0,4.75,0.685,0.27724685,1.86666666666667,-3,0,0,0,0.00415870275000002,0,0,0,0,0,0,1386943,1811792,130.63,16423,21170,128.9,0,6078555,91.98,3.25,7.29725,68
"17","周期2","海港医院","小白","口服抗生素",164631,1980000,16896,0.35,5,1,192314,2161,65.8191446535604,51,43.2430952380952,25.6706595016455,61.1966032739417,17.806820379924,65,58,9,5,8,8,15,10,100,"junior",1402042,16402,3887687,49,29,87,13,50.29,89,164631,1850,87,30.45,2,87,47.85,0.64,21,0.645,1,30.1,76.65,4,4.75,28.67,4.6375,2.6,8.999,-0.75,0.583333333333333,55,34,1.121,1.05,1.05333333333333,1.15625,74.0180161059056,4.86666666666667,12.25,1,56,0.907382857142857,23.2931163633446,5.5,0.964,70.6470473543422,1.86666666666667,5.52685714285715,43.2430952380953,47.4888857142857,0.949777714285715,0.979058662960792,17.225361515307,17.3416532882304,82,10.4049919729383,206019,2315,1390329,2086175,150.05,17000,23936,140.8,0,5973862,91.52,3.25,6.4925,90
"18","周期2","海港医院","小白","一代降糖药",60306,660000,4752,0.1,5,2,68756,1058,42.3239420696426,63,39.8542666666667,17.7787316880082,43.5870587402388,11.8241659252462,50,58,9,5,8,8,15,10,100,"junior",1402042,16402,3887687,49,29,87,13,50.29,65,60306,928,87,8.7,2,87,47.85,0.18,21,0.645,1,8.6,76.65,4,4.75,28.67,4.6375,2.6,8.999,-0.75,0.583333333333333,55,34,1.121,1.05,1.05333333333333,0.915,41.4697038388703,4.86666666666667,12.25,1,68,0.67008,11.9131725295005,5.5,1.072,42.9016962100719,1.86666666666667,-1.248,39.8542666666667,39.6964,0.793928,0.568525443151078,7.78841806540502,8.59556763737325,59,8.59556763737325,56731,873,1390329,2086175,150.05,17000,23936,140.8,0,5973862,91.52,3.25,6.4925,90
"19","周期2","海港医院","小白","三代降糖药",10687,220000,4752,0.1,5,3,14996,158,19.6274512087111,45,38.7326666666667,20.2876031002204,21.3131159265333,7.49815233185532,37,58,9,5,8,8,15,10,100,"junior",1402042,16402,3887687,49,29,87,13,50.29,95,10687,112,87,8.7,2,87,47.85,0.18,21,0.645,1,8.6,76.65,4,4.75,28.67,4.6375,2.6,8.999,-0.75,0.583333333333333,55,34,1.121,1.05,1.05333333333333,0.915,19.231303818482,4.86666666666667,12.25,1,50,0.67008,13.5943170853957,5.5,0.91,19.6431207588172,1.86666666666667,-1.248,38.7326666666667,38.5748,0.771496,0.439293622764516,4.29025211370737,4.93183215733696,42,4.93183215733696,10850,114,1390329,2086175,150.05,17000,23936,140.8,0,5973862,91.52,3.25,6.4925,90
"20","周期2","海港医院","小白","皮肤药",0,66000,0,0,5,4,0,0,0,12,0,0,0.2262,0,0,58,9,5,8,8,15,10,100,"junior",1402042,16402,3887687,49,29,87,13,50.29,55,0,0,87,0,2,87,47.85,0,21,0.645,1,0,76.65,4,4.75,28.67,4.6375,2.6,8.999,-0.75,0.583333333333333,55,34,1.121,1.05,1.05333333333333,0,0,4.86666666666667,12.25,1,17,0.6,0,5.5,0.685,0.3172994,1.86666666666667,-3,0,0,0,0.00475949099999999,0,0,0,0,0,0,1390329,2086175,150.05,17000,23936,140.8,0,5973862,91.52,3.25,6.4925,90
"21","周期2","第六医院","小兰","口服抗生素",510393,3960000,27720,0.3,6,1,525714,5907,60.0126459790245,71,54.1072380952381,80.6267987484594,58.0413538160847,25.2063356961558,87,58,8,5,7,8,15,10,100,"middle",1218990,14794,8862494,78,60,92,13,109.23,89,510393,5735,87,26.1,2,87,43.5,0.6,20,0.58,1,25.8,98.48,3.5,4.75,54.4,4.45,2.4,9.9392,1.25,0.583333333333333,85,65,1.134,1.25,1.05333333333333,1.097,67.8723021807441,4.86666666666667,12.25,1,76,1.03108571428571,83.1331403781258,4.75,1.132,67.1843568303239,1.86666666666667,11.5542857142857,52.0536190476191,60.2172380952381,1.10217238095238,0.930580995624534,25.1866129926318,25.1905575333366,112,14.5952787666683,577973,6494,1143462,1230584,107.62,14051,14854,105.71,39731,10093078,100,1.75,5.5715,95
"22","周期2","第六医院","小兰","一代降糖药",119620,792000,9240,0.1,6,2,117293,1805,42.1949936639047,84,48.6626666666667,46.6863923136351,44.3782060647926,17.8633333251731,71,58,8,5,7,8,15,10,100,"middle",1218990,14794,8862494,78,60,92,13,109.23,65,119620,1840,87,8.7,2,87,43.5,0.2,20,0.58,1,8.6,98.48,3.5,4.75,54.4,4.45,2.4,9.9392,1.25,0.583333333333333,85,65,1.134,1.25,1.05333333333333,0.915,43.1134380259891,4.86666666666667,12.25,1,89,0.8496,39.6647589096644,4.75,1.205,45.4866364843464,1.86666666666667,3.36,48.6626666666667,51.5,0.9725,0.607299547265197,13.4578732081073,14.3389652315204,85,13.4711721852163,106692,1641,1143462,1230584,107.62,14051,14854,105.71,39731,10093078,100,1.75,5.5715,95
"23","周期2","第六医院","小兰","三代降糖药",17122,300000,9240,0.1,6,3,22635,238,28.0492550138889,45,41.3722666666667,21.3312003232203,27.8769204604167,9.05381032935976,42,58,8,5,7,8,15,10,100,"middle",1218990,14794,8862494,78,60,92,13,109.23,95,17122,180,87,8.7,2,87,43.5,0.2,20,0.58,1,8.6,98.48,3.5,4.75,54.4,4.45,2.4,9.9392,1.25,0.583333333333333,85,65,1.134,1.25,1.05333333333333,0.915,28.6597937980245,4.86666666666667,12.25,1,50,0.8496,18.122987794608,4.75,0.91,28.1997908953351,1.86666666666667,3.36,41.3722666666667,44.2096,0.884192,0.431997908953351,5.5488589433011,6.24984922051283,48,6.24984922051284,18750,197,1143462,1230584,107.62,14051,14854,105.71,39731,10093078,100,1.75,5.5715,95
"24","周期2","第六医院","小兰","皮肤药",0,0,0,0,6,4,0,0,0,12,0,0,0.21255,0,0,58,8,5,7,8,15,10,100,"middle",1218990,14794,8862494,78,60,92,13,109.23,55,0,0,87,0,2,87,43.5,0,20,0.58,1,0,98.48,3.5,4.75,54.4,4.45,2.4,9.9392,1.25,0.583333333333333,85,65,1.134,1.25,1.05333333333333,0,0,4.86666666666667,12.25,1,17,0.6,0,4.75,0.685,0.27724685,1.86666666666667,-3,0,0,0,0.00415870275000002,0,0,0,0,0,0,1143462,1230584,107.62,14051,14854,105.71,39731,10093078,100,1.75,5.5715,95
"25","周期2","小营医院","小木","口服抗生素",461000,3300000,27720,0.27,7,1,468830,5268,57.0941995476011,50,58.4794285714286,38.4446111534914,55.2415459701048,27.2553311524654,92,58,8,5,7,8,15,10,100,"junior",1596250,18771,4266763,49,25,64,13,116.86,89,461000,5180,87,23.49,2,87,39.15,0.6,20,0.96,2,22.95,81.2,3.5,4.75,24.95,4.45,2.4,9.248,1.25,0.583333333333333,55,30,1.02,1.05,1.05333333333333,1.0595,60.0269382643629,4.86666666666667,12.25,1,55,1.03108571428571,39.6396893516342,4.75,0.955,58.5709162770674,1.86666666666667,11.5542857142857,54.2397142857143,62.4033333333333,1.12403333333333,0.803563744156011,25.3951978600161,25.7672245185059,118,14.883612259253,491159,5519,1386943,1811792,130.63,16423,21170,128.9,0,6078555,91.98,3.25,7.29725,68
"26","周期2","小营医院","小木","一代降糖药",81900,1400000,10164,0.1,7,2,84593,1301,46.2832962666855,47,45.6746666666667,21.7977382586407,44.3972204024412,8.4592595030601,34,58,8,5,7,8,15,10,100,"junior",1596250,18771,4266763,49,25,64,13,116.86,65,81900,1260,87,8.7,2,87,39.15,0.22,20,0.96,2,8.5,81.2,3.5,4.75,24.95,4.45,2.4,9.248,1.25,0.583333333333333,55,30,1.02,1.05,1.05333333333333,0.9125,44.5785281875293,4.86666666666667,12.25,1,52,0.88656,19.3250028305805,4.75,0.928,44.1313812674621,1.86666666666667,4.74600000000001,45.6746666666667,49.4129,0.9411935,0.586970719011932,6.16392260332918,6.62298998327537,41,6.62298998327537,92722,1426,1386943,1811792,130.63,16423,21170,128.9,0,6078555,91.98,3.25,7.29725,68
"27","周期2","小营医院","小木","三代降糖药",8000,216000,8316,0.08,7,3,10622,112,23.0988489427778,60,35.5126666666667,18.2378462162078,24.8594054570833,5.90125938271692,30,58,8,5,7,8,15,10,100,"junior",1596250,18771,4266763,49,25,64,13,116.86,95,8000,84,87,6.96,2,87,39.15,0.18,20,0.96,2,6.8,81.2,3.5,4.75,24.95,4.45,2.4,9.248,1.25,0.583333333333333,55,30,1.02,1.05,1.05333333333333,0.864,21.5758648358173,4.86666666666667,12.25,1,65,0.81264,14.8208033491391,4.75,1.045,22.8579846402475,1.86666666666667,2.316,35.5126666666667,37.6714,0.753428,0.378579846402475,3.11892834409474,3.67539455181917,34,3.67539455181917,7939,84,1386943,1811792,130.63,16423,21170,128.9,0,6078555,91.98,3.25,7.29725,68
"28","周期2","小营医院","小木","皮肤药",0,0,0,0,7,4,0,0,0,12,0,0,0.21255,0,0,58,8,5,7,8,15,10,100,"junior",1596250,18771,4266763,49,25,64,13,116.86,55,0,0,87,0,2,87,39.15,0,20,0.96,2,0,81.2,3.5,4.75,24.95,4.45,2.4,9.248,1.25,0.583333333333333,55,30,1.02,1.05,1.05333333333333,0,0,4.86666666666667,12.25,1,17,0.6,0,4.75,0.685,0.27724685,1.86666666666667,-3,0,0,0,0.00415870275000002,0,0,0,0,0,0,1386943,1811792,130.63,16423,21170,128.9,0,6078555,91.98,3.25,7.29725,68
"29","周期2","光华医院","小青","口服抗生素",80000,1188000,6600,0.2,8,1,117051,1315,37.32956255,78,39.4766666666667,23.43085056,40.4605189325,18.0634322773666,78,58,5,5,5,8,15,10,100,"middle",2329553,26775,8582941,57,70,61,15,126.19,89,80000,899,87,17.4,2,87,34.8,0.5,20,0.99,2,17,98.11,2.5,4.75,61.6,4.45,1.5,9.9244,3.25,0.583333333333333,63,75,1.005,1.121,1.05333333333333,1.0075,38.5284636672308,4.86666666666667,12.25,1,83,0.744,17.43255281664,3.25,1.175,40.5900956461856,1.86666666666667,0.6,39.4766666666667,40.52,0.8104,0.555900956461856,11.8803297750144,13.1169502754848,91,7.87017016529088,93498,1051,2394900,2268180,94.71,29028,25917,89.28,64446,10851121,100,1.75,4.140375,64
"30","周期2","光华医院","小青","一代降糖药",415000,396000,4884,0.15,8,2,49482,761,47.3323832282361,57,46.1850666666667,19.1206305034107,47.5746199148104,14.6811971930992,57,58,5,5,5,8,15,10,100,"middle",2329553,26775,8582941,57,70,61,15,126.19,65,415000,6385,87,13.05,2,87,34.8,0.37,20,0.99,2,12.75,98.11,2.5,4.75,61.6,4.45,1.5,9.9244,3.25,0.583333333333333,63,75,1.005,1.121,1.05333333333333,1.013125,49.0122883963116,4.86666666666667,12.25,1,62,0.67536,12.9133090167834,3.25,1.018,48.9866399076296,1.86666666666667,-1.116,46.1850666666667,46.113,0.891695,0.659799598614444,11.048448861552,11.7749985278615,69,11.4199988222892,45223,696,2394900,2268180,94.71,29028,25917,89.28,64446,10851121,100,1.75,4.140375,64
"31","周期2","光华医院","小青","三代降糖药",2300,42000,1584,0.05,8,3,4492,47,15.5450388465556,68,39.3114666666667,19.1928653453785,19.2819629999167,11.5376949190196,56,58,5,5,5,8,15,10,100,"middle",2329553,26775,8582941,57,70,61,15,126.19,95,2300,24,87,4.35,2,87,34.8,0.12,20,0.99,2,4.25,98.11,2.5,4.75,61.6,4.45,1.5,9.9244,3.25,0.583333333333333,63,75,1.005,1.121,1.05333333333333,0.7875,13.9923485497654,4.86666666666667,12.25,1,73,0.625344,12.0021431865404,3.25,1.111,15.9053117409014,1.86666666666667,-2.3664,39.3114666666667,38.42664,0.7685328,0.327159352227042,5.81163767020378,6.95684911996694,63,6.95684911996694,2922,31,2394900,2268180,94.71,29028,25917,89.28,64446,10851121,100,1.75,4.140375,64
